,shapvalue
36,"[[-1.36491767e-03 -2.65019023e-03  6.82066585e-04 -2.47732346e-03
  -3.38852678e-03 -6.97344542e-07]
 [-1.01113433e-02  1.08724814e-03 -7.88002116e-03  7.08288355e-04
  -8.26946731e-03 -4.08053398e-07]
 [-6.70210495e-03  8.58635071e-04 -3.72246530e-03  2.58286793e-03
  -3.25823691e-03  1.62939231e-07]
 [-6.22961203e-03  2.68547753e-03 -7.15119650e-03  1.54200711e-03
  -4.87693040e-03 -5.37527932e-07]
 [-2.72261390e-03 -4.25434986e-03  6.20774001e-04 -1.50488182e-03
  -3.55114850e-03 -1.00525386e-06]
 [-8.61310708e-03  4.31779718e-03 -3.61993918e-03  1.56720161e-03
  -8.43489513e-03 -1.20230847e-07]]"
37,"[[ 1.76569338e-03  1.22052191e-03  1.52093609e-03  5.36456265e-03
   1.84293473e-03 -6.51631090e-07]
 [ 3.62790138e-03 -2.80920258e-03  4.17000526e-03  4.48780603e-03
   7.08384185e-03 -7.08580017e-07]
 [ 7.03048909e-03  1.70333691e-03  9.18003820e-03  1.08918024e-02
   1.39356558e-02 -7.47693910e-07]
 [ 3.49132536e-03 -2.55497656e-03  4.62330473e-03  3.19000358e-03
   1.16168603e-02 -1.39707658e-06]
 [ 1.52859698e-03 -1.30856440e-03  2.16324958e-03  3.26806031e-03
   4.77574226e-03 -4.54584758e-08]
 [ 5.04572816e-03  6.20868602e-04  5.10201801e-03  7.78360158e-03
   8.30798729e-03  5.83231449e-08]]"
38,"[[-8.55707200e-04  3.24469828e-03  3.82912071e-04 -1.50935016e-03
   9.52991625e-04 -3.99586227e-07]
 [-6.17996252e-03  4.15858136e-03 -1.03010401e-02 -7.56133578e-03
   4.17609713e-03 -1.11036168e-06]
 [-2.25270649e-03  4.46996020e-03 -5.37090340e-03 -6.22397381e-03
   2.01907181e-03  3.91670399e-07]
 [-9.92730627e-04  6.97069381e-03 -2.18921418e-03 -4.15511323e-03
   7.76397751e-03  1.34252840e-07]
 [-2.09443590e-03  4.60272189e-03 -5.77673065e-03 -4.90324720e-03
   3.83822961e-03  2.11228927e-07]
 [-4.53138317e-03  8.55934443e-03 -6.64155880e-03 -7.23747716e-03
   2.92255418e-03  7.21343689e-07]]"
39,"[[ 1.17260146e-04  7.75112667e-03  1.39612522e-02  2.12753690e-03
   1.32296064e-03 -1.09378662e-06]
 [ 9.08135922e-04 -2.00452712e-04 -5.25915568e-03  4.07392805e-04
  -7.50663264e-05  9.74867080e-09]
 [-8.59041215e-03 -1.18546466e-02  6.38428466e-02 -2.09775619e-02
  -4.41883230e-03  7.06591540e-07]
 [-9.47632619e-04 -6.29364124e-03  7.98170305e-03 -3.19952401e-03
  -7.32917358e-04 -4.53723802e-07]
 [-4.30621258e-03 -8.24105841e-03  9.71146752e-03 -5.13958540e-03
  -1.81664498e-03 -8.14677940e-07]
 [-8.12494239e-03 -1.10657150e-02  5.16515603e-02 -2.27893595e-02
  -4.84707638e-03  1.46750112e-06]]"
40,"[[ 3.89183206e-03 -7.68944010e-03  2.29266431e-03 -6.11799476e-03
   6.45824415e-03 -2.88228028e-05]
 [ 4.71590018e-03 -6.41625972e-03  2.08002933e-03 -7.94102635e-03
   5.73531261e-03 -2.22408424e-05]
 [ 5.91003360e-03 -1.16794231e-02  3.04812296e-03 -7.99826251e-03
   1.58321673e-02 -6.93708989e-06]
 [ 6.63027962e-05 -5.26836259e-03  1.88462368e-03 -4.00344640e-03
   4.47033908e-03  2.74451342e-05]
 [ 4.42550307e-03 -7.05595274e-03  2.21049627e-03 -7.10125867e-03
   8.28832569e-03 -7.26763904e-06]
 [ 5.58210868e-03 -1.03264848e-02  4.07747888e-03 -8.73736267e-03
   1.47856258e-02  3.84682582e-06]]"
41,"[[ 9.37973566e-03  9.82389020e-03 -2.37044100e-03 -1.46208464e-02
   2.13631082e-03 -1.92897187e-07]
 [ 2.39606242e-02  2.09593924e-02 -1.24294392e-02 -9.85170067e-03
   6.25760139e-03 -1.01023250e-07]
 [ 7.69041173e-03  5.69438192e-03 -5.70655099e-03 -1.58400889e-02
   2.24419096e-03  1.43663751e-08]
 [ 2.35539958e-03  1.18580662e-03 -4.68234176e-03 -4.10854520e-03
   5.73832962e-04 -6.08354807e-07]
 [ 1.03852576e-02  9.84252529e-03 -5.86259990e-03 -3.47733395e-03
   4.17460465e-03 -5.30598892e-07]
 [ 1.45152669e-02  1.59731953e-02 -7.48470931e-03 -1.76213239e-02
   4.85452240e-03 -1.88012918e-07]]"
42,"[[ 9.32309785e-03  3.35217792e-03 -5.52754352e-03 -6.26953826e-03
   3.01866589e-02  3.02279956e-05]
 [ 1.19107512e-02  1.59293041e-03 -1.07510328e-02 -7.04434242e-03
   3.55108126e-02  2.56829725e-05]
 [ 9.51642459e-03  6.00843977e-03 -8.48811929e-03 -1.31240817e-02
   2.33171336e-02  5.77019321e-07]
 [ 3.50686572e-03  3.99249921e-03 -5.75304506e-03 -2.09690021e-03
   8.45451965e-03 -6.62038724e-06]
 [ 1.25860376e-02  4.47919721e-03 -8.88777697e-03 -6.93323584e-03
   3.48336263e-02  4.98148799e-06]
 [ 8.99570353e-03  5.63440384e-03 -5.57509101e-03 -9.22650991e-03
   2.26879587e-02 -3.61939934e-06]]"
43,"[[-9.90529791e-04 -3.08231697e-03 -3.78026106e-03 -3.88393263e-03
   3.51438076e-03 -1.49794850e-05]
 [-4.53928691e-03 -8.57170171e-03 -3.35393775e-03 -3.31419716e-03
  -2.87278294e-03  2.09717535e-05]
 [-4.07965205e-03 -3.09797954e-03 -6.37786096e-03 -2.90792652e-03
  -4.00057919e-03 -2.52652648e-05]
 [-1.10766632e-03 -1.95224148e-04  2.05826478e-05 -3.65176977e-03
  -9.97254454e-03  3.60955381e-05]
 [-5.04042692e-04 -3.47340611e-03 -4.80176446e-03 -4.14198301e-03
  -4.44874379e-03  1.22601555e-05]
 [-8.40265178e-03 -1.31319294e-02 -5.52133510e-03 -1.34618327e-02
  -6.35785094e-03  1.35247260e-05]]"
44,"[[-9.67690842e-04 -3.22625657e-03  9.47557845e-03 -2.39808687e-04
  -1.07394819e-03 -3.98965345e-07]
 [-4.83639249e-03 -7.10858623e-03 -2.52480861e-04 -4.07880876e-03
  -5.60901961e-03  5.73098660e-08]
 [-3.29827460e-03 -8.43536635e-03 -2.90349940e-03 -4.12957286e-03
  -1.64477192e-03  3.11536921e-07]
 [-6.03692483e-03 -3.99508061e-03 -9.54777035e-05 -1.91106928e-03
   1.80262074e-03 -6.50174088e-07]
 [-2.37891155e-03 -5.11500741e-03  1.69558797e-03 -2.39504344e-03
  -1.43293569e-03 -5.66807058e-08]
 [-7.69688046e-03 -1.05635981e-02  8.92166901e-03 -4.97939802e-03
  -5.15921893e-03  3.05573146e-08]]"
45,"[[ 5.48456146e-03 -3.52819331e-03 -3.49393284e-03  1.77887060e-03
  -7.32127632e-04 -4.52571445e-07]
 [ 6.78020836e-03 -5.67811243e-03 -4.40056484e-03  2.62395498e-03
  -1.32712011e-03 -4.07298406e-10]
 [ 1.95689905e-02 -1.00181425e-02 -9.88797103e-03  1.38812594e-03
  -3.13175672e-03 -1.06758541e-08]
 [ 1.18310136e-02 -6.45669169e-03 -5.50292922e-03  1.44066964e-03
  -7.14647596e-04  8.61618254e-07]
 [ 3.45145230e-03 -5.52831167e-03 -4.34370622e-03  1.22588461e-03
  -1.31555707e-03 -2.39411990e-07]
 [ 2.39680341e-02 -1.01761867e-02 -8.32780299e-03  5.05972199e-03
  -1.82694486e-03 -7.64386521e-07]]"
46,"[[ 1.90295681e-03  3.67723162e-02  1.05490297e-04  3.42344678e-03
   2.00510438e-03 -4.52932384e-07]
 [ 2.03153906e-03  5.24599603e-02 -2.77623915e-03  2.81757504e-03
   2.98172997e-05 -1.82171663e-07]
 [-1.46716092e-03  6.41540530e-02 -6.44625134e-03  1.86105261e-03
  -4.44387370e-04 -7.72118568e-07]
 [ 2.47171075e-03  5.98736888e-02 -2.73802247e-05  4.78201970e-03
   4.54713869e-03 -3.44326099e-07]
 [ 1.74745419e-03  4.42802092e-02 -2.72634900e-03  2.56927928e-03
   6.82388480e-04 -9.88751650e-07]
 [ 1.44691236e-03  9.25181341e-02 -6.36856743e-03  4.48193024e-03
   1.47376739e-04 -7.76727994e-07]]"
47,"[[-2.24169218e-03  6.93427005e-03 -1.42836698e-03 -8.10010476e-04
  -6.78807726e-03  8.11058780e-06]
 [-4.41898531e-03  6.51561555e-02 -7.83076919e-03  3.60191370e-02
  -1.32836750e-02 -8.88583395e-06]
 [-3.12010464e-03  4.34826494e-02 -3.81223735e-03  2.38347269e-02
  -1.48389070e-02 -2.65788535e-06]
 [-3.58687874e-03  4.88625725e-02 -5.13585884e-03  3.08202773e-02
  -8.83811189e-03 -1.61204437e-05]
 [-1.20953156e-03 -3.53759735e-03  5.11539757e-04 -2.28408407e-03
  -9.51021688e-04 -3.96982498e-06]
 [-4.54827654e-03  3.62710678e-02 -5.75930700e-03  2.41297943e-02
  -1.35299379e-02 -2.74279714e-06]]"
48,"[[ 1.21381019e-02  3.67030346e-03 -9.73978664e-03  1.71462016e-02
  -8.29335111e-03 -4.89304463e-07]
 [ 1.08941617e-02  1.52712382e-03 -8.33981003e-03  3.96765675e-02
  -1.03406630e-02 -3.21449505e-07]
 [ 2.26320063e-02  3.63696397e-03 -1.31394338e-02  3.23520739e-02
  -8.95220438e-03  8.92246763e-07]
 [ 1.54615499e-02 -1.39167586e-03 -1.17075018e-02  4.23724538e-02
  -1.26351079e-02  6.21909897e-07]
 [-2.14690095e-03  1.19307480e-03 -2.06073170e-04  2.16680681e-03
  -2.29907846e-03  2.13467413e-07]
 [ 8.18484755e-03  1.10357519e-03 -8.58879933e-03  9.56312129e-03
  -5.13468506e-03  2.36183405e-07]]"
49,"[[-6.56465209e-04 -4.98405502e-03  3.45517480e-04  2.70587322e-03
   2.90738456e-03 -3.15805276e-07]
 [-1.76262826e-03 -4.08222993e-03 -1.21889897e-03 -1.02758278e-03
   1.16935182e-03 -1.19421217e-07]
 [-4.56490143e-03 -8.09843645e-03 -5.20866966e-03 -1.74816171e-03
   1.25858072e-02  1.86772810e-07]
 [-4.88552397e-03  8.30573456e-04 -6.30657272e-03  1.92289598e-03
   1.84664647e-02 -2.59755386e-07]
 [-5.13873158e-03 -8.15258427e-03 -4.98446607e-03  2.45175658e-03
   1.54360516e-02 -9.83609094e-08]
 [-7.51778482e-03 -1.90729648e-02 -1.19377473e-02  1.05695337e-03
   1.16543848e-02 -2.19172902e-07]]"
50,"[[-1.94706660e-03 -6.10654268e-03 -3.65668302e-03 -2.01017758e-03
  -2.49915570e-03 -5.33752971e-07]
 [-4.34653795e-04 -8.04630229e-03 -2.00804610e-03  3.16615463e-03
  -3.40378140e-03  1.02675623e-07]
 [-1.69537764e-03 -1.03644688e-02 -4.52048307e-03  5.08471763e-03
  -2.29987191e-03 -9.40581163e-07]
 [ 7.61811021e-05 -6.67813890e-03 -1.81581232e-03  5.56222225e-03
  -1.31542322e-03 -2.41524643e-07]
 [-1.52147629e-03 -5.98468091e-03 -3.43403756e-03  5.85749663e-05
  -2.38457294e-03 -6.69105185e-07]
 [-2.62669182e-03 -1.12821006e-02 -5.51014939e-03  2.45697629e-03
  -3.73038844e-03 -3.98927265e-07]]"
51,"[[ 3.03759187e-04  8.55989125e-03  7.76873208e-03  2.37609325e-03
   1.81817938e-02  2.34153536e-07]
 [-4.70357583e-03  1.33298170e-02  5.97030792e-03 -8.63304008e-03
   5.50452437e-02  1.50269932e-08]
 [-5.59412070e-03  1.49390179e-02  5.58604269e-03 -2.19991416e-02
   6.18108256e-02 -3.75510918e-07]
 [ 4.57887126e-04  2.22531212e-03  4.60927726e-03  6.94997207e-03
   1.28725708e-02 -1.18937261e-06]
 [-4.29059176e-03  1.68409711e-02  9.56312543e-03 -1.13888028e-02
   6.31546309e-02  6.12835089e-08]
 [-5.63535716e-03  1.94399293e-02  7.58161973e-03 -2.03424067e-02
   6.66242553e-02 -2.07856297e-07]]"
52,"[[-1.39088498e-04  5.93489624e-04  2.73365395e-04 -3.01350247e-03
  -2.52438842e-03 -3.50543194e-07]
 [ 3.40023926e-03  5.22269060e-05 -6.46233126e-03 -2.99575813e-03
  -7.22722036e-03  3.14810210e-07]
 [ 3.87632605e-03 -3.52440122e-04 -4.88402851e-03 -2.46533827e-03
  -7.05463697e-03  9.21297405e-07]
 [ 3.71807006e-03 -2.80417160e-03 -5.19442312e-03 -3.65079683e-04
  -7.64625622e-03 -5.98637594e-07]
 [ 9.81809388e-04 -1.50266710e-03 -1.57917631e-03 -7.29611551e-04
  -1.90695721e-03 -8.66171387e-07]
 [ 2.42679973e-03 -8.89166930e-04 -6.83396562e-03 -2.82083038e-03
  -9.53251619e-03 -6.79083996e-07]]"
53,"[[ 2.12252332e-02 -3.95098473e-03 -1.16864975e-02 -4.27442103e-03
   1.27461845e-02  8.08801917e-09]
 [ 1.64600121e-02 -6.02509119e-03 -8.99087080e-03 -4.81341498e-03
   8.70339134e-03 -3.19139825e-07]
 [ 1.75481642e-02 -8.29194880e-03 -1.67633411e-02 -7.17806059e-03
   2.00703638e-02  2.47586105e-07]
 [ 8.83354808e-03 -5.76284326e-03 -6.40335857e-03 -4.29646884e-03
   1.64700103e-02 -2.53965457e-07]
 [ 2.00821980e-02 -6.07486580e-03 -8.58818686e-03 -5.20683578e-03
   1.39936389e-02 -7.98950592e-08]
 [ 1.27119544e-02 -7.84479707e-03 -1.16755803e-02 -6.01896999e-03
   1.54989178e-02  2.79618634e-07]]"
54,"[[ 1.51926066e-02 -1.17231425e-02 -4.85565351e-03 -6.32419069e-03
   8.03614762e-03 -1.59298546e-06]
 [ 1.12879948e-02 -9.26817609e-03 -5.90633634e-03 -7.56012289e-03
   7.18094796e-03 -8.65383281e-07]
 [ 1.56303699e-02 -1.45683437e-02 -8.75481962e-03 -4.16759592e-03
   3.94536515e-03  4.14730774e-07]
 [ 7.84449668e-03 -4.07527632e-03 -3.23959807e-03 -1.62107698e-04
   3.14860980e-03 -4.95728519e-08]
 [ 1.50211232e-02 -9.32036105e-03 -4.94491387e-03 -5.22510857e-03
   9.04473818e-03 -1.35953228e-07]
 [ 1.25851841e-02 -9.59780149e-03 -6.35246933e-03 -8.09775788e-04
   3.36662414e-03  1.32347312e-06]]"
55,"[[ 7.75134232e-03 -3.24951968e-03 -6.14361203e-03  4.45371309e-03
  -6.43240048e-05  4.87936868e-07]
 [ 1.08394653e-02 -5.84308654e-03 -1.04096639e-02  1.29759302e-02
  -8.37389132e-03 -2.51660744e-07]
 [ 1.16012612e-02 -5.02321297e-03 -8.10182080e-03  6.84374952e-03
  -3.51027017e-03  9.21436482e-07]
 [ 9.76961261e-03 -6.28087578e-03 -9.10682368e-03  1.52459180e-02
  -1.39358506e-02 -5.93293044e-07]
 [ 4.97179124e-03 -1.68155150e-04 -1.92410299e-04  1.92638234e-03
  -2.07737182e-03 -9.75380341e-08]
 [ 1.75711500e-03 -2.09151321e-03 -3.85797625e-04  4.19188395e-03
  -4.94309336e-03 -2.20220950e-07]]"
56,"[[ 1.75003884e-03 -5.75145552e-03 -1.51484477e-03  6.19405502e-03
   4.80701943e-04  3.71472703e-07]
 [-1.54364739e-02  5.71653037e-02 -1.33490198e-02  4.38919447e-02
  -6.60720408e-03 -1.92642543e-06]
 [-6.42633238e-03  3.12649094e-02 -6.68345330e-03  2.62321846e-02
  -7.60221062e-03  3.33857205e-07]
 [-9.82536494e-03  4.44847540e-02 -6.71341506e-03  3.29964548e-02
  -6.64564885e-03 -5.95513317e-07]
 [ 4.66388407e-03 -6.09659794e-03  2.58155739e-03  6.35314716e-05
   2.91555678e-03 -3.09124589e-07]
 [-1.72653609e-02  4.32204368e-02 -9.28074953e-03  5.15740952e-02
  -1.06926766e-02 -3.38056021e-07]]"
57,"[[ 1.60228328e-02 -3.96546047e-03  1.03139274e-02  3.45760134e-03
   9.87191997e-03 -1.08865235e-06]
 [ 2.01391119e-02 -4.76222177e-03  1.37435271e-02  3.06444130e-03
   8.62359499e-03  2.59912676e-07]
 [ 2.81280243e-02 -8.80022139e-03  2.59698958e-02  4.38652066e-03
   1.71298801e-02 -6.76227940e-07]
 [ 2.30082887e-02 -5.85245102e-03  1.61099011e-02  2.92925197e-03
   8.37059874e-03  2.38388777e-07]
 [ 1.91910566e-02 -4.45404062e-03  1.29206367e-02  2.98269213e-03
   7.16144833e-03 -4.71423070e-07]
 [ 1.66495394e-02 -4.82805906e-03  1.28553470e-02  1.44960928e-03
   7.63326556e-03 -1.01089974e-06]]"
58,"[[ 2.66794894e-03 -5.55736527e-04  1.14634507e-02  1.98888259e-04
   3.63746190e-03  1.96562873e-08]
 [ 1.41160487e-03 -5.91750807e-03  3.00946535e-03  2.75981502e-04
  -1.03783008e-03  9.57979096e-09]
 [ 4.80803785e-03 -1.71816659e-02  4.20572351e-02  3.94074070e-03
   1.23726608e-02  2.14103195e-07]
 [ 2.43840069e-03 -8.75562935e-03  2.38721460e-02  2.49259235e-03
   6.81399809e-03  1.19691094e-07]
 [ 2.89719579e-03 -1.92774238e-03  1.72138948e-02  1.43074814e-04
   4.33056108e-03 -5.98066383e-08]
 [ 4.19881466e-03 -1.50666474e-02  3.27159958e-02  2.03924343e-03
   8.74173201e-03 -1.71098444e-07]]"
59,"[[-3.66457016e-03  5.33453225e-03  7.34928774e-04  9.83467554e-04
  -2.83262603e-03 -2.93195248e-07]
 [-1.35029321e-02  2.58559840e-02 -1.04121907e-02 -1.17209979e-02
   1.26825977e-02 -6.93390767e-07]
 [-5.37083350e-03  2.35283094e-02 -4.84972529e-03 -6.81718899e-03
   6.08354801e-03  4.78022628e-07]
 [-3.60764938e-03  9.25033814e-03 -1.76938744e-03 -7.61713902e-03
   1.25546818e-02 -5.78380293e-07]
 [-9.07646041e-03  9.23371697e-03 -5.25929870e-03 -6.66344979e-03
   7.84154520e-03 -4.04205587e-07]
 [-9.55892178e-03  1.42423456e-02 -3.76228509e-03 -8.07916530e-03
   8.63312215e-03  4.60887949e-07]]"
60,"[[ 3.36618420e-03  2.90120113e-03 -1.23115663e-03  9.28005642e-04
   3.57860441e-04  2.70621644e-07]
 [-8.60945922e-03  1.26580226e-02 -1.10805036e-02 -9.12391945e-03
  -1.38539578e-03 -1.27260884e-07]
 [-6.63764795e-03  1.58407139e-02 -9.56098808e-03 -7.50472507e-03
   7.21744850e-04  7.36322668e-07]
 [-8.67661636e-03  4.69369280e-03 -2.96007924e-03 -4.18523268e-03
   8.32291358e-04  2.77674860e-07]
 [-2.31778288e-03  3.03628273e-03 -5.26098594e-03 -3.62889482e-03
  -6.74105826e-04  2.13079982e-07]
 [-5.71113240e-03  8.73734167e-03 -6.79701367e-03 -2.44641579e-03
  -5.36552237e-05  1.04544726e-06]]"
61,"[[-1.92472433e-03 -2.31797311e-03 -4.02359526e-03 -2.46342597e-03
   4.36046461e-04  2.74101893e-07]
 [-2.21498459e-03 -8.65875563e-03 -9.60028836e-03 -7.76941129e-03
  -7.33498928e-04 -6.31536047e-07]
 [-4.04391530e-03 -7.54517052e-03 -5.52527000e-03 -4.17203505e-03
   5.34996957e-04 -3.66093384e-07]
 [ 7.00267138e-04 -9.09755670e-04 -5.11729465e-03 -6.44416281e-04
  -3.05775753e-04 -5.87685241e-08]
 [-2.94234927e-03 -5.29743493e-03 -6.76378509e-03 -4.86112465e-03
   3.64071462e-06 -5.29587269e-08]
 [-3.10962635e-03 -6.36014635e-03 -6.53937856e-03 -2.29351936e-03
   2.19384549e-04 -1.41279565e-07]]"
62,"[[-1.21920422e-03  1.81059547e-03 -1.29225328e-03 -1.07823951e-03
  -9.43102009e-04  1.28666560e-07]
 [-5.49336502e-03 -8.65366634e-03 -7.16392260e-04 -3.19680165e-03
  -2.32408668e-03 -1.92850828e-07]
 [-2.34962419e-03 -9.46191047e-03 -2.88687229e-03 -3.29934734e-03
  -2.78712310e-03  1.98140740e-07]
 [-3.49326407e-03 -8.76314508e-04  1.00401181e-02 -1.88808504e-03
   7.41746889e-04  1.70701080e-07]
 [-4.17675228e-03 -5.55358175e-03  4.83869328e-03 -2.84079932e-03
  -1.22047795e-03  5.37253088e-08]
 [-7.55864641e-03 -1.17203105e-02 -2.31339178e-03 -6.27899405e-03
  -2.56337609e-03 -1.49809652e-07]]"
63,"[[-8.40400210e-03  9.56080114e-04 -1.67138204e-03 -8.87345988e-04
   8.08182249e-04 -1.49067409e-06]
 [ 3.96107203e-03 -5.62937947e-03  4.46792362e-03 -3.37962253e-03
  -6.38905202e-03  1.39895744e-06]
 [-1.10085874e-02 -7.28682931e-03  5.13439065e-03 -1.29282532e-03
  -1.04200150e-02 -3.33691637e-07]
 [ 9.98032866e-03  7.60677920e-04  7.57113682e-03 -8.70322294e-04
  -3.79446627e-03 -1.46219631e-06]
 [-4.81227884e-03 -4.39774740e-03  7.74439345e-04 -9.26048976e-04
  -3.61427296e-03  2.72012419e-07]
 [-1.99873541e-03 -6.66535699e-03  4.76180302e-03 -2.17281861e-03
  -5.93477109e-03 -5.80721431e-07]]"
64,"[[ 1.43158324e-03 -5.30654147e-04 -7.55342722e-04  6.86802319e-03
  -1.23681534e-03 -2.43385285e-05]
 [-1.25364885e-03 -7.24617730e-03 -7.52191133e-04  4.96993406e-03
  -2.72106509e-03 -3.53374249e-06]
 [-9.28199160e-03 -1.69454379e-02 -1.40873969e-03  4.42067157e-02
  -4.75491318e-03 -2.26231250e-05]
 [-6.41244487e-03 -1.12607011e-02 -1.73544635e-05  3.67861047e-02
  -4.07458012e-03 -2.09497379e-05]
 [-1.17775412e-03 -5.48451338e-03 -8.81547560e-04  1.22662467e-02
  -2.95760242e-03 -9.33420327e-06]
 [-5.52853199e-03 -7.50289957e-03 -2.10058998e-03  3.06333027e-02
  -4.19316526e-03 -3.64071197e-05]]"
65,"[[-4.80146086e-03  9.79067853e-03 -7.62980711e-04  9.15713810e-04
   6.89333969e-03 -9.18524133e-08]
 [-8.28652579e-03  8.47315955e-02  1.48484144e-02  6.17708481e-02
   4.31859942e-02 -5.80151879e-09]
 [-9.27269799e-03  7.52780354e-02  9.60324730e-03  4.47246172e-02
   3.56048588e-02  3.94001603e-07]
 [-4.52561244e-03  7.22902747e-02  9.64926555e-03  4.55087767e-02
   3.35613249e-02 -3.41071023e-08]
 [-7.95227168e-03  5.89493069e-02  8.25694521e-03  3.45904625e-02
   3.09896230e-02  4.25279140e-08]
 [-9.20243178e-03  5.27333137e-02  8.44313024e-03  3.52416581e-02
   2.61781849e-02  1.65782041e-07]]"
66,"[[ 1.21253523e-03 -7.97387024e-04  3.24202617e-04  5.22599208e-03
  -1.44657948e-03 -5.60561485e-06]
 [ 1.14263892e-04  3.96994789e-03  7.57739196e-05  2.55541383e-02
  -2.70997479e-03  4.16298211e-06]
 [-9.78110986e-04  3.39941869e-03  1.02770705e-03  3.35563973e-02
  -2.35405934e-03  1.48049411e-05]
 [ 8.30925170e-04  6.39217637e-03  1.80991248e-03  2.89063258e-02
  -3.97858913e-04  2.18687786e-06]
 [-5.14351938e-04  4.16759074e-04 -8.83925272e-04  1.03760999e-02
  -1.66248214e-03  3.90073657e-06]
 [-5.29887054e-04  3.65353167e-03  1.67261471e-04  2.67031574e-02
  -2.82158494e-03 -4.18924623e-07]]"
67,"[[-1.86179201e-03 -2.22117311e-03 -4.71406907e-03  5.56271577e-03
  -8.91131399e-04 -4.33562530e-07]
 [-5.74743535e-03 -7.47009946e-03 -7.19880179e-03  1.62519522e-02
   1.49071280e-03 -7.50228763e-07]
 [-8.52823896e-03 -8.29162545e-03 -1.13034144e-02  1.86774790e-02
   2.59542085e-03  1.60925256e-06]
 [-7.29193867e-03 -6.39710253e-03 -8.23095020e-03  2.30206995e-02
   4.98202340e-03  2.77311107e-06]
 [-5.50406441e-03 -6.06903480e-03 -7.31220023e-03  1.41791899e-02
   3.55024922e-04 -9.99144382e-07]
 [-6.83399732e-03 -7.26005547e-03 -1.26791827e-02  1.71900125e-02
   1.92386757e-03  6.41617510e-07]]"
68,"[[ 9.63383604e-03 -5.61939300e-03  1.00396998e-03 -4.10006058e-04
  -6.43034505e-03 -8.58280394e-07]
 [-1.14998029e-02  1.01520844e-02 -4.53460473e-04  3.80827769e-03
   2.49531228e-02  7.33623902e-07]
 [-1.35880134e-02 -9.21070211e-03 -1.47285068e-02 -3.14216190e-03
  -5.62447762e-03 -6.36080901e-07]
 [-1.51850036e-03  7.09525537e-03 -1.18120200e-03  4.07301449e-03
   1.98827670e-02 -5.39332628e-07]
 [-8.75246126e-04  2.81330230e-03 -3.47855261e-03  1.14111480e-03
   1.06132289e-02 -5.03606266e-07]
 [ 3.12253715e-04  2.64245345e-04 -2.21868342e-02  1.71365323e-03
   1.48510689e-02 -6.92150659e-07]]"
69,"[[ 7.53565259e-03 -5.32529135e-03 -5.31990452e-03  1.79478475e-02
  -9.39957025e-03 -3.34732119e-05]
 [ 1.11554719e-02 -5.75213115e-03 -5.75732888e-03  2.01832032e-02
  -4.46459424e-03 -2.33695043e-05]
 [ 1.07696486e-02 -5.63531384e-03 -1.34184183e-02  2.64998716e-02
  -7.93520091e-03 -1.97584977e-05]
 [ 1.18284201e-02 -8.44906356e-03 -9.84557465e-03  2.94807017e-02
   5.09216825e-04  4.53762644e-05]
 [-2.45169018e-03  1.92695310e-03  3.05025347e-03 -3.45586852e-03
  -4.69681605e-03  1.79334101e-05]
 [ 1.22467672e-02 -7.08286417e-03 -8.29411787e-03  3.04765099e-02
   7.94959734e-04  8.80121357e-06]]"
70,"[[-6.88483564e-04  1.36953895e-03  2.47754956e-03 -6.06156155e-03
   4.17817723e-03  2.27486094e-07]
 [-6.12655771e-03 -1.08800088e-02 -1.74652995e-03 -6.59317897e-03
   9.05494153e-03 -3.07867924e-07]
 [-9.56674775e-03 -1.46613981e-02 -6.48655358e-03 -5.03928830e-03
   2.87556489e-03  1.57068173e-07]
 [-8.64266467e-04 -2.18801290e-03  6.94013425e-04  1.23089275e-03
   6.65441601e-03  4.62265478e-07]
 [-6.99650412e-03 -1.35081269e-02 -1.28386447e-03 -9.51685660e-03
   9.48910702e-03  3.25603618e-07]
 [-4.50081571e-03 -1.80121871e-02 -4.60640444e-03 -7.50698592e-03
   1.29394960e-02  6.37610753e-07]]"
71,"[[ 1.03489673e-02 -1.67745501e-03  2.66620743e-03 -2.20800326e-03
  -8.99934603e-04  1.24027166e-06]
 [ 1.59040353e-02 -4.30624795e-04  4.75607651e-03 -2.85631187e-03
   8.48239826e-04  2.61723995e-07]
 [ 1.97008606e-02 -1.03218167e-03  4.88539675e-03 -4.87423370e-03
   3.80367261e-03  9.75478027e-07]
 [ 1.03263562e-02 -2.00937513e-03 -1.20328389e-03 -1.55675965e-03
   4.66426498e-03 -5.86046113e-08]
 [ 4.47742475e-05 -2.62359286e-03 -2.42186349e-03 -4.57270112e-05
   8.29857487e-04  1.78361932e-07]
 [ 1.64045394e-02 -1.62435043e-03  2.22621539e-03 -2.43476350e-03
   4.07326748e-03  6.52122829e-07]]"
