,shapvalue
45,"[array([[-0.0026838 , -0.03709388, -0.01561497, -0.02136577,  0.04140266,
         0.02693859]]), array([[-6.44628157e-06,  1.10341450e-01,  4.47460527e-03,
         1.23082683e-02,  7.62861743e-02,  1.45915649e-02]]), array([[-0.00359599, -0.00411813, -0.11914648,  0.05120674, -0.00033945,
        -0.10018876]]), array([[ 0.00034503, -0.00594453,  0.04135508, -0.14770327, -0.00043507,
        -0.10483996]]), array([[ 0.00205525,  0.07794737, -0.0015653 , -0.0118137 ,  0.11806004,
         0.04801181]]), array([[-0.00326289, -0.00725039, -0.0747453 , -0.09426427,  0.00351283,
        -0.19353783]])]"
46,"[array([[ 0.141515  , -0.02491985,  0.00175988,  0.00070884,  0.06952842,
         0.00231017]]), array([[-0.04048669,  0.08838338, -0.00185164, -0.00110856,  0.1073529 ,
         0.00610378]]), array([[ 0.00019197, -0.00249306, -0.0208252 ,  0.00804119,  0.00455358,
        -0.01358194]]), array([[-0.02257471, -0.00690616,  0.01194429, -0.02839998,  0.01424704,
        -0.0163439 ]]), array([[ 9.35711043e-02,  6.43062638e-02,  5.85966836e-05,
        -6.08755829e-05,  1.71091544e-01,  9.38482938e-03]]), array([[-0.01182459, -0.00577947, -0.00944061, -0.01605479,  0.02587685,
        -0.02650772]])]"
47,"[array([[-0.14114452,  0.01533654, -0.01347732,  0.00885005, -0.04194778,
         0.00198486]]), array([[ 0.04425902, -0.05056788,  0.00091347,  0.00159467, -0.07098507,
         0.00661871]]), array([[ 0.00659636,  0.00198131, -0.12694978, -0.02103662, -0.0013234 ,
        -0.03003941]]), array([[ 0.018154  , -0.00454096,  0.05828289,  0.06634588, -0.01402274,
        -0.01979472]]), array([[-0.09605876, -0.0355508 , -0.00587328,  0.0112367 , -0.11577307,
         0.01349163]]), array([[ 0.01739097,  0.00171763, -0.06595324,  0.04391716, -0.01436442,
        -0.04653982]])]"
48,"[array([[-1.60805500e-01,  2.80823777e-02,  1.22272964e-04,
        -6.37569366e-03, -6.19621393e-02,  4.55984508e-04]]), array([[ 0.05364016, -0.1041071 ,  0.00123135, -0.00352532, -0.09679674,
         0.00308668]]), array([[ 0.00601525,  0.00140316,  0.02530731,  0.02903388,  0.00362703,
        -0.01626593]]), array([[ 0.01712629,  0.00794298, -0.01279886, -0.06628792, -0.01372151,
        -0.01909788]]), array([[-0.10804068, -0.07341569,  0.00040849, -0.00858767, -0.15739442,
         0.00502673]]), array([[ 0.01244997,  0.01086972,  0.01197793, -0.03439564, -0.01504327,
        -0.03154586]])]"
49,"[array([[ 0.06914394, -0.03431992, -0.00545823, -0.01283083,  0.05768733,
         0.01622537]]), array([[-0.01763253,  0.10561135, -0.00117727,  0.01309939,  0.09221973,
         0.01566751]]), array([[-0.00127109, -0.00594712, -0.06210331,  0.05502837,  0.00464685,
        -0.08864849]]), array([[-0.00366482, -0.00604683,  0.02418199, -0.1383758 ,  0.00198671,
        -0.08046204]]), array([[ 0.04879881,  0.07386585, -0.00402116, -0.00506766,  0.14641214,
         0.03208021]]), array([[-0.00033273, -0.00756248, -0.03604936, -0.08045662,  0.01295786,
        -0.15921551]])]"
50,"[array([[ 0.12947461, -0.03133683, -0.0026394 ,  0.00784896,  0.07160149,
        -0.01561281]]), array([[-0.03797182,  0.0983118 , -0.00034629,  0.00141609,  0.10428174,
        -0.00558882]]), array([[ 0.00624327, -0.00376701, -0.05333104, -0.04843476,  0.00664111,
         0.03422418]]), array([[-0.02302729, -0.00591064,  0.02746654,  0.11344813,  0.01225316,
         0.07054326]]), array([[ 9.40867857e-02,  7.04083985e-02,  5.83247635e-05,
         1.03730308e-02,  1.78997879e-01, -2.10847409e-02]]), array([[-0.0087889 , -0.00719371, -0.02815324,  0.0622254 ,  0.02274443,
         0.0949319 ]])]"
51,"[array([[-0.0461131 ,  0.0236383 ,  0.01097944,  0.00549367, -0.02688859,
        -0.02375133]]), array([[ 0.01228565, -0.08088786,  0.00561753,  0.00220987, -0.03921442,
        -0.00930639]]), array([[ 0.00086554,  0.0008035 ,  0.11447123, -0.03320381, -0.00357869,
         0.10565629]]), array([[ 0.00637009,  0.00446813, -0.05197775,  0.07524365, -0.00979948,
         0.11552582]]), array([[-0.03312077, -0.05564492,  0.01284243,  0.00788877, -0.06567821,
        -0.04315043]]), array([[ 0.00477991,  0.0063123 ,  0.06256225,  0.03898435, -0.01440359,
         0.20674721]])]"
52,"[array([[ 0.00255331, -0.01772991, -0.0065489 ,  0.01796137,  0.0219319 ,
        -0.00855202]]), array([[-0.00389054,  0.05195642, -0.00437223,  0.00066163,  0.03467738,
         0.00023343]]), array([[-0.00134011, -0.00379163, -0.10076771, -0.03519054, -0.00036964,
         0.01058218]]), array([[ 0.00057859, -0.00355922,  0.04264435,  0.11239175,  0.00410813,
         0.04072143]]), array([[ 0.00090874,  0.03871445, -0.00612808,  0.01780225,  0.06016061,
        -0.00727968]]), array([[ 0.00103497, -0.00546745, -0.05592829,  0.07371089,  0.00437636,
         0.04610332]])]"
53,"[array([[ 0.18262801,  0.02222469,  0.01500014, -0.00410163,  0.03712315,
        -0.00807977]]), array([[-0.06668667, -0.06661186,  0.00944359,  0.00102038,  0.05110069,
        -0.00165883]]), array([[-0.00647699,  0.0004493 ,  0.12764408,  0.02475317, -0.00452075,
         0.04478125]]), array([[-0.01607547,  0.00222344, -0.05114769, -0.06097744,  0.00855487,
         0.02998652]]), array([[ 0.1094769 , -0.0461762 ,  0.01568359, -0.00336398,  0.0898161 ,
        -0.00879109]]), array([[-0.01820022,  0.00404285,  0.07119151, -0.03517288,  0.00641185,
         0.07430584]])]"
54,"[array([[-0.17013916,  0.04140356, -0.01617216, -0.01646706, -0.08383683,
         0.01648162]]), array([[ 0.04335565, -0.14536632,  0.00087227, -0.00898112, -0.12869601,
         0.01477831]]), array([[ 0.00193218,  0.01374917, -0.11553273,  0.05902758,  0.00700627,
        -0.11238157]]), array([[ 0.0138748 ,  0.00497873,  0.04298591, -0.13159417, -0.02357223,
        -0.1144606 ]]), array([[-0.12674632, -0.10358527, -0.01210708, -0.0219393 , -0.21374347,
         0.04004118]]), array([[ 0.01085385,  0.01853436, -0.06863825, -0.06903548, -0.02166555,
        -0.21241777]])]"
55,"[array([[-0.0970906 , -0.04474487, -0.00211503, -0.01206473,  0.02261819,
         0.01135766]]), array([[ 0.03078332,  0.13527964, -0.00163021,  0.00376261,  0.04152981,
         0.00689895]]), array([[-0.00203417, -0.00507406, -0.0181955 ,  0.04978617, -0.00311131,
        -0.06613836]]), array([[ 0.00944523, -0.00972511,  0.00708849, -0.12618526,  0.00454574,
        -0.05826114]]), array([[-0.06081762,  0.09323099, -0.00070826, -0.0082903 ,  0.06670393,
         0.02691299]]), array([[ 0.0007954 , -0.01305095, -0.01198981, -0.06731288,  0.00261484,
        -0.1134845 ]])]"
56,"[array([[ 0.13172359,  0.00848286, -0.00862928,  0.01500718,  0.02712621,
        -0.00023244]]), array([[-0.04318467, -0.02785569,  0.00020356,  0.00017893,  0.04787045,
         0.00309039]]), array([[ 0.00757847, -0.00065861, -0.11491095, -0.01698235,  0.00524495,
        -0.0135248 ]]), array([[-0.02025427, -0.00227368,  0.03539544,  0.09213099,  0.00167852,
        -0.00351559]]), array([[ 0.08826807, -0.01757388, -0.00847593,  0.01374108,  0.07996836,
         0.00486549]]), array([[-0.01118862, -0.00235515, -0.07398061,  0.07407965,  0.00718997,
        -0.01573424]])]"
57,"[array([[-0.08138085, -0.02542454, -0.00448051,  0.01193739,  0.00294522,
        -0.00589879]]), array([[ 0.03047612,  0.07626073, -0.00345396, -0.00215787,  0.00994385,
        -0.00235754]]), array([[ 0.00738611, -0.00202323, -0.05804033, -0.04636625, -0.00167145,
         0.0319836 ]]), array([[ 0.00895816, -0.00290603,  0.02698042,  0.09467764, -0.00105461,
         0.03703122]]), array([[-0.05310748,  0.05407474, -0.00352015,  0.01219202,  0.01483174,
        -0.01189418]]), array([[ 0.01035748, -0.00689065, -0.03401294,  0.04471735, -0.00388477,
         0.06420038]])]"
58,"[array([[ 0.14430768, -0.00615878,  0.0034423 , -0.0102458 ,  0.04931508,
         0.01424497]]), array([[-0.04726133,  0.0194413 ,  0.00111155,  0.00855705,  0.07139926,
         0.00840442]]), array([[-0.00720921, -0.00216918,  0.02289679,  0.05212398,  0.00545545,
        -0.04753552]]), array([[-0.01045706, -0.00135247, -0.00718501, -0.12465327,  0.00545842,
        -0.04294221]]), array([[ 0.08807416,  0.01529499,  0.00353728, -0.00858221,  0.11752198,
         0.02059276]]), array([[-0.0126496 , -0.00304224,  0.01566263, -0.06885047,  0.01380699,
        -0.08576863]])]"
59,"[array([[-0.04378849,  0.00388674,  0.00016003,  0.01241395, -0.01062858,
        -0.01526206]]), array([[ 0.0129933 , -0.01573728,  0.00033777,  0.00183755, -0.01597436,
        -0.00612452]]), array([[ 0.0013973 , -0.00217186, -0.00022192, -0.05569424, -0.00341645,
         0.07399649]]), array([[ 0.00617151, -0.00185001, -0.00079804,  0.1250132 , -0.00634949,
         0.0854328 ]]), array([[-3.12158245e-02, -1.12108385e-02, -7.07231133e-05,
         1.43518690e-02, -2.70321905e-02, -3.06539728e-02]]), array([[ 4.65119378e-03, -3.35440452e-05, -2.49954425e-03,
         6.03107844e-02, -9.61663156e-03,  1.50909625e-01]])]"
60,"[array([[-0.0755951 ,  0.0087785 ,  0.00959091, -0.00022661, -0.02051178,
        -0.01054837]]), array([[ 0.02284656, -0.02767675,  0.0036606 , -0.0013817 , -0.03170877,
        -0.00422712]]), array([[ 0.00331419, -0.00151702,  0.10265015,  0.0089435 , -0.00458561,
         0.04335669]]), array([[ 0.01228909,  0.00087001, -0.04821196, -0.02545676, -0.00619677,
         0.04361036]]), array([[-0.05342213, -0.01751815,  0.00937824,  0.00240475, -0.05230281,
        -0.0179809 ]]), array([[ 0.01102616,  0.0017292 ,  0.05190598, -0.01510984, -0.01118352,
         0.08271674]])]"
61,"[array([[-0.12329945, -0.0375205 ,  0.00363199, -0.01491058,  0.0099926 ,
         0.00982699]]), array([[ 0.04342763,  0.11543487, -0.00024153,  0.0067138 ,  0.01737516,
         0.00693982]]), array([[ 0.00169419, -0.00204908,  0.02357755,  0.06673245, -0.00354886,
        -0.06154877]]), array([[ 0.00799936, -0.0065509 , -0.01189198, -0.15971501,  0.00288953,
        -0.05133637]]), array([[-0.07523688,  0.07995994,  0.00255272, -0.01176205,  0.02970272,
         0.02497238]]), array([[ 0.00412208, -0.00771423,  0.01171454, -0.08279557, -0.00175173,
        -0.10480932]])]"
62,"[array([[ 0.19542109,  0.03201363,  0.00308556, -0.00315061,  0.03065945,
        -0.00556646]]), array([[-0.06701693, -0.09893791,  0.00331811,  0.00020263,  0.03809736,
         0.00187136]]), array([[-0.00496636,  0.00431596,  0.04272781,  0.01695263, -0.0039122 ,
         0.00654524]]), array([[-0.02246989,  0.00468448, -0.01951012, -0.04458319,  0.00712433,
         0.0007687 ]]), array([[ 0.11348795, -0.07044881,  0.00452035, -0.00237787,  0.06935383,
         0.00070403]]), array([[-0.02391028,  0.00862474,  0.02398366, -0.02334817,  0.00625108,
         0.00823654]])]"
63,"[array([[ 0.12144037, -0.01775977,  0.01095507, -0.00503365,  0.0554377 ,
        -0.00863183]]), array([[-0.03494712,  0.05423971,  0.00419798,  0.00043544,  0.07773846,
        -0.00337324]]), array([[-0.00945542, -0.00062622,  0.11199637,  0.02816474,  0.00284349,
         0.03224065]]), array([[-0.01085179, -0.00566604, -0.04661109, -0.07056369,  0.01083375,
         0.02037806]]), array([[ 0.08685394,  0.04038847,  0.01017095, -0.00538826,  0.13231556,
        -0.00698557]]), array([[-0.01186967, -0.0065552 ,  0.06215202, -0.03853563,  0.01611644,
         0.04989095]])]"
64,"[array([[-0.08687288, -0.01343974,  0.01347481,  0.004077  , -0.00713632,
        -0.01652289]]), array([[ 0.02791064,  0.04420988,  0.00426657, -0.000199  , -0.00542922,
        -0.01373877]]), array([[ 0.00183294, -0.00172751,  0.15278927, -0.02971423, -0.00507036,
         0.11479207]]), array([[ 0.01281658, -0.00676256, -0.05814416,  0.06965104, -0.00500833,
         0.12595223]]), array([[-0.0627134 ,  0.03009561,  0.01455975,  0.00425759, -0.01248848,
        -0.0412288 ]]), array([[ 0.00888883, -0.00724962,  0.08788766,  0.0389137 , -0.00941459,
         0.22778343]])]"
65,"[array([[-0.08829755,  0.0407545 , -0.00153608,  0.01433741, -0.04860991,
        -0.02002896]]), array([[ 0.02242617, -0.13064259, -0.00024256,  0.00452298, -0.07008462,
        -0.00588809]]), array([[-0.00098527,  0.00402358, -0.02476414, -0.06525394, -0.00777513,
         0.07711895]]), array([[ 0.00585944,  0.0158261 ,  0.00833466,  0.14549207, -0.00769735,
         0.08933637]]), array([[-0.06385406, -0.09266403, -0.00017218,  0.01215691, -0.12138417,
        -0.03168242]]), array([[ 0.00519134,  0.01395632, -0.01890184,  0.07179895, -0.01717734,
         0.15513783]])]"
66,"[array([[ 0.07812629,  0.03908752, -0.00262072,  0.02157037, -0.00088966,
        -0.00260422]]), array([[-0.02629412, -0.09790392, -0.00738915, -0.00229765, -0.01214449,
         0.00302574]]), array([[ 0.00107492, -0.00012632, -0.12348865, -0.03009156, -0.00310641,
        -0.00567366]]), array([[-0.00730305,  0.01186548,  0.04963978,  0.12232204, -0.00499071,
         0.02320913]]), array([[ 0.05202351, -0.0649372 , -0.02083623,  0.00956838, -0.01164069,
         0.00145169]]), array([[-0.0071531 ,  0.00880322, -0.06518769,  0.09015218, -0.00857895,
         0.01695276]])]"
67,"[array([[ 0.13852261, -0.03773596,  0.01733141,  0.00208322,  0.07658648,
        -0.01788523]]), array([[-0.05250345,  0.11260345,  0.00709372, -0.00497912,  0.11120567,
        -0.01604187]]), array([[-0.00904828, -0.0071232 ,  0.16060056, -0.01918037,  0.00281491,
         0.10815864]]), array([[-0.02276064, -0.01137565, -0.06991237,  0.03374205,  0.01988466,
         0.11386626]]), array([[ 0.09647114,  0.07546753,  0.01596256,  0.00226038,  0.18826808,
        -0.03761853]]), array([[-0.02235547, -0.0202561 ,  0.08732157,  0.01529463,  0.02266246,
         0.21013433]])]"
68,"[array([[ 0.18711673,  0.04346376, -0.01020769, -0.00315303,  0.01862541,
         0.0184857 ]]), array([[-5.58712321e-02, -1.17690768e-01, -4.20658408e-03,
         2.36209608e-05,  2.01426472e-02,  1.42833631e-02]]), array([[ 0.00269106,  0.00176658, -0.12638681,  0.00730895, -0.0009111 ,
        -0.06141214]]), array([[-0.02687298,  0.01407012,  0.0541109 , -0.03548167,  0.00395756,
        -0.09984257]]), array([[ 0.12029774, -0.07809572, -0.00814104, -0.00063083,  0.04158974,
         0.03182979]]), array([[-0.0177937 ,  0.01300873, -0.06937262, -0.02508867,  0.00400184,
        -0.1504461 ]])]"
69,"[array([[ 0.11272687,  0.01817195,  0.0067216 , -0.01463436,  0.01734437,
         0.01202878]]), array([[-0.03785966, -0.0588303 ,  0.00090003,  0.00024906,  0.02555313,
         0.01062982]]), array([[-0.00799955, -0.00383915,  0.04628595,  0.07678958, -0.00532526,
        -0.05714189]]), array([[-0.00453983,  0.00025536, -0.01474109, -0.14774377,  0.00254911,
        -0.04228722]]), array([[ 0.06843753, -0.04057136,  0.00625961, -0.02326203,  0.04425727,
         0.02230514]]), array([[-0.00849261, -0.00334772,  0.03067239, -0.07148999, -0.00179335,
        -0.09510469]])]"
70,"[array([[ 0.01792921,  0.01514078,  0.01871083,  0.00291272, -0.00564644,
        -0.02080812]]), array([[-0.00971793, -0.05577055,  0.00990248,  0.00566899, -0.00791769,
        -0.01159825]]), array([[-0.00115361,  0.00035568,  0.1350472 , -0.057888  , -0.00464228,
         0.15400925]]), array([[-0.00229584,  0.0017931 , -0.05291324,  0.13009967, -0.00496546,
         0.16656844]]), array([[ 0.0101413 , -0.03850895,  0.02319102,  0.00736239, -0.01242645,
        -0.04859095]]), array([[-0.00280389,  0.00326978,  0.08406232,  0.06368528, -0.00925476,
         0.29826327]])]"
71,"[array([[-0.04302807,  0.00842683,  0.01781063, -0.00939024, -0.01369639,
         0.00076666]]), array([[ 0.01002592, -0.02958671,  0.0034179 , -0.00142897, -0.02163298,
         0.00419965]]), array([[-0.00040481, -0.00133258,  0.13932546,  0.07065314, -0.00612591,
         0.00319137]]), array([[ 0.00204026, -0.00046884, -0.05797138, -0.15101871, -0.00314288,
        -0.00232379]]), array([[-0.02975278, -0.02119456,  0.00884451, -0.01771769, -0.03548284,
         0.00503366]]), array([[ 0.00182425, -0.0010413 ,  0.07914809, -0.07623316, -0.00965977,
         0.00354678]])]"
72,"[array([[-0.03619447,  0.04222329, -0.00695469,  0.01392539, -0.03124196,
         0.00347923]]), array([[ 0.00679045, -0.12634472, -0.00318881,  0.00023661, -0.05721441,
         0.00369249]]), array([[ 0.00105359,  0.00368011, -0.1299121 , -0.02706124, -0.0058775 ,
        -0.0191752 ]]), array([[ 0.004323  ,  0.01412024,  0.05839069,  0.08572519, -0.00795281,
        -0.00530151]]), array([[-0.02653376, -0.0896309 , -0.01640021,  0.00947152, -0.0905368 ,
         0.01031616]]), array([[ 0.00423084,  0.01410831, -0.06547139,  0.05702798, -0.01623687,
        -0.02254674]])]"
73,"[array([[-0.07297731, -0.01240571,  0.00815202,  0.01031855, -0.00558757,
        -0.01720444]]), array([[ 0.02556771,  0.04022274,  0.00748566,  0.00312062, -0.0031503 ,
        -0.01539129]]), array([[ 0.00059146, -0.00393166,  0.13705223, -0.057147  , -0.00523451,
         0.13578843]]), array([[ 0.00853272, -0.0048573 , -0.05382337,  0.12303532, -0.00489589,
         0.14803269]]), array([[-0.05009263,  0.02713286,  0.01217822,  0.01201955, -0.00890567,
        -0.04570578]]), array([[ 0.00529629, -0.00588937,  0.07912159,  0.06263924, -0.00920159,
         0.26758642]])]"
74,"[array([[ 0.04215669, -0.01694153, -0.0162294 , -0.0071309 ,  0.0321057 ,
         0.02435196]]), array([[-0.01069441,  0.05295336, -0.0012922 ,  0.00477048,  0.05514711,
         0.01734319]]), array([[-0.00219006, -0.00467835, -0.11608111,  0.00648642,  0.00124582,
        -0.06868078]]), array([[-0.0071262 , -0.00761292,  0.03529658, -0.0488041 ,  0.00578819,
        -0.12404288]]), array([[ 0.03241051,  0.03858167, -0.00450118, -0.00241078,  0.08806386,
         0.04488267]]), array([[-0.00572081, -0.00957309, -0.07664456, -0.04000347,  0.01007638,
        -0.1802567 ]])]"
75,"[array([[ 0.08238647,  0.03583921,  0.01418863,  0.00200535, -0.00486327,
        -0.01189116]]), array([[-2.36722121e-02, -1.08683060e-01,  5.29881483e-03,
         8.77395298e-05, -7.51440712e-03, -8.17087361e-03]]), array([[-0.00154403,  0.00514317,  0.10277412, -0.00533965, -0.00678739,
         0.06601882]]), array([[-0.01037062,  0.00841273, -0.04907927,  0.00730425, -0.0019775 ,
         0.06853863]]), array([[ 0.06162214, -0.07614468,  0.01436131,  0.00579825, -0.01056791,
        -0.02290886]]), array([[-0.0081248 ,  0.01489298,  0.05444461,  0.00419642, -0.00827297,
         0.12845963]])]"
